-1953718434;Artificial, preparado artificialmente con diferentes procesos, en la antig³edad se obtenÝa por reacci¾n de plomo metßlico con ßcido acÚtico. Industrialmente se obtiene desde el a±o 1600, fue el pigmento blanco mßs importante hasta el siglo XIX; despuÚs se sustituy¾ parcialmente por el blanco de zinc, y en el siglo XX por el blanco de titanio.El blanco de plomo es el principal color de la pintura al ¾leo porque es el que se adapta a mayor n·mero de colores, es muy opaco y posee gran poder cubriente. Seca bien por sÝ mismo y facilita la desecaci¾n de los colores con que se mezcla; es muy sensible a las emanaciones sulfurosas que lo ennegrece. Es uno de los pigmentos mßs duros y se solidifica bien. Reacciona con los ßcidos grasos de los aceites empleados en la tÚcnica pict¾rica y forma con ellos jabones (saponificaci¾n.) Estos jabones fomentan el secado, hacen que la pelÝcula de pintura al ¾leo seca resulte insensible frente a la humedad, favorecen su elasticidad, su poder de adherencia, su flexibilidad y aumenta al mismo tiempo su dureza.Se agrieta o cuartea difÝcilmente y por la escasa proporci¾n de aceite que requiere es el blanco mßs apreciado para las capas inferiores de pinturas e imprimaciones. Aunque amarillea si se seca en la oscuridad o es atacado por la humedad.La capacidad cubriente y colorante del blanco de plomo es buena. Es sensible a los ßcidos y a los ßlcalis; en las tÚcnicas de la cal, del fresco y del vidrio lÝquido no se puede emplear al igual que en las tÚcnicas acuosas. En el temple se utiliza por su cualidad cubriente, pero es necesario barnizarlo para que no ennegrezca; esto tambiÚn ocurre si en la cola intervienen sustancias ßcidas. Es el clßsico blanco de la tÚcnica pict¾rica al ¾leo.
-2020862913;Formado como consecuencia de descomposiciones meteorol¾gicas de minerales de hierro y feldespatos. Los ocres de hierro amarillos contienen cantidades variables de silicatos de aluminio, cristalizaciones de cuarzo, SiO2 finamente coloidal y sales de calcio.Su utilidad se remonta a tiempos prehist¾ricos.Opaco, absolutamente permanente. Su poder colorante aumenta con el contenido en  hierro; el poder cubriente depende igualmente del contenido en hierro y de la presencia de SiO2 coloidal. Los ocres son extraordinariamente resistentes a la luz y estables frente al agua y los ßlcalis pero no a los ßcidos. La facultad cubriente de los ocres en aglutinantes oleosos es de media a buena. Pueden emplearse en todas las tÚcnicas tanto en interiores como en exteriores y son compatibles con todas las tÚcnicas.
184857798;No hay informaci¾n diponible
-934693032;Se prepara por precipitaci¾n de sulfato de cadmio con sulfuros y seleniuros alcalinos, y posterior calcinaci¾n para obtener un matiz rojizo.Este color relativamente moderno a desplazado al bermell¾n y al rojo saturno por su gran permanencia en la luz y resistencia al calor. No se ve afectado por sustancias orgßnicas, ßcidos inorgßnicos diluidos ni ßlcalis. Es muy ·til en todas las tÚcnicas aunque no debe mezclarse con veridian, prusia o blanco de plomo.
452033653;No existen notas actualmente
-74031113;No existen notas actualmente
1661435110;Igual que el siena tostado pero, ademßs, contiene magnetita.
1735715845;Formado como consecuencia de descomposiciones meteorol¾gicas de minerales de hierro y feldespatos, pueden contener cantidades variables de silicatos de aluminio, bastas cristalizaciones de cuarzo, ßcido silÝcico finamente coloidal y sales de calcio. TambiÚn se obtienen artificialmente y no tienen nada que envidiar a los naturales.Los sienas son extraordinariamente s¾lidos a la luz y estables al agua y a los ßlcalis pero son en cambio sensibles a los ßcidos. Como contienen cantidades de SiO2 son los pigmentos de veladura por excelencia. Pueden emplearse en todas las tÚcnicas tanto en interiores como en exteriores y son compatibles con todos los pigmentos. Sus extraordinarias propiedades tecno-pict¾ricas y su universal utilidad han hecho de ellos uno de los pigmentos mßs importantes para pintar. La presencia de ßcido silÝcico coloidal hace que en las pinturas de capas inferiores pueda tener propensi¾n a crecer atravesando las capas superiores.
145188355;Siena natural calcinada en un horno.Comparado con otras tierras naturales y artificiales, tienen un matiz mßs brillante, claro, vivo y transparente. Su color y composici¾n depende de la procedencia y de las condiciones de calcinaci¾n. Los sienas al igual que los ocres son muy s¾lidos a la luz y estables al agua y a los ßlcalis pero no a los ßcidos. Los sienas suelen contener importantes cantidades de cuarzo y son por ellos pigmentes de veladura por excelencia, Pueden emplearse en todas las tÚcnicas tanto en interiores como en exteriores y son compatibles con todos los pigmentos.
965040524;Igual que la sombra tostada pero, ademßs, contiene magnetita.
762144745;No hay informaci¾n diponibleLos sombras se excavan de productos de descomposici¾n meteorol¾gica de rocas que contienen manganeso, se lavan y se muelen.Tierra natural, de composici¾n similar a la del siena natural pero con mayor contenido en manganeso. De color pardo oscuro, con tonalidades que varÝan del verdoso o amarillento al violßceo; su tonalidad de color depende de la relaci¾n de los contenidos de los compuestos de manganeso y de hierro. El poder colorante y cubriente tambiÚn vienen determinados por el contenido de manganeso, por lo general aumentan al crecer el contenido de manganeso. Se ha podido comprobar. Se ha podido comprobar que empleados en pintura desde el siglo XVI, los sombras son utilizables en todas las tÚcnicas y compatibles con todos los pigmentos. Su resistencia a la luz es muy buena, el poder de secado en ¾leo aumenta con el contenido de manganeso que entra generalmente en forma de pirolusita, y que act·a como material secante. No es totalmente opaco, pero sÝ absolutamente permanentes.Los autÚnticos sombras que contienen componentes en dispersi¾n coloidal plantean un problema, los jabones resultantes de manganeso y aceite aceleran ciertamente el secado, pero al mismo tiempo atraviesan el cuadro con partÝculas finÝsimas coloidales hasta la capa superior del mismo y pueden ocasionar un oscurecimiento de la imagen que a veces se considera err¾neamente ser una consecuencia de una supuesta falta de resistencia a la luz de las sombras. En las tierras sombra llama la atenci¾n un eventual fen¾meno de ½atravesar╗ las capas de pintura a causa de su tono de color; este fen¾meno se ve tanto mßs palpable cuanto mßs claras sean las capas superiores.
86481633;Se prepara calcinando el sombra natural.Comparado con el sombra natural es mucho mßs cßlido, de tono mßs rojizo que verdoso, mßs oscuro y algo mßs transparente. Se dispersa mßs fßcilmente que las sombras naturales.Mediante cochura los sombras pierden el agua de cristalizaci¾n y aumentan el tama±o de su granulado. Las consecuencias de esto son una disminuci¾n del consumo de aglutinante, una elevaci¾n del  poder cubriente y un desplazamiento del tono de color a un pardo rojizo.
-1932010475;El lignito explotado a cielo abierto se limpia de partes arenosas y le±osas por cribado y lavado y se muele. El pigmento se emplea en pintura al ¾leo desde el siglo XVII. TambiÚn se obtiene artificialmente.El pardo Cassel es poco s¾lido a la luz en capas de pintura a la cola y necesita para elevar su resistencia frente a la luz ser incorporado en una pelÝcula protectora (pintura al ¾leo) o bien ser recubiertos por barniz. En capa cubriente da una coloraci¾n pardo-negruzca, despliega en la veladura una gran profundidad de color y aplicado en blanco una riqueza de matices que va desde amarillo ocre a travÚs de rojo de rubia tint¾rea hasta el pardo oscuro intenso.
1832171382;Estos pigmentos rojos naturales se obtienen ya sea de rocas fÚrricas que contienen arcillas descompuestas por acci¾n meteorol¾gica (ocre rojo) o de mediante lavado y posterior molienda. Cabe suponer que este tipo de pigmentos, en regiones volcßnicas, se ha producido por cochura natural de los ocres amarillos.En cuanto a composici¾n, propiedades e idoneidad tecno-pict¾rica se parecen a los ocres amarillos. Son extraordinariamente resistentes ante la luz, pueden emplearse en todas las tÚcnicas pict¾ricas y son compatibles con todos los pigmentos. Algunas especies pueden contener sulfatos y espesan entonces en vidrio lÝquido. Ya desde la Úpoca glacial eran empleados como pigmentos.Los fondos pigmentados con bolo rojo constituÝan en el siglo XVII, y a·n antes, una moda que mßs tarde pudo una y otra vez conducir a toda clase de contrariedades cuando finas partÝculas coloidales de bolo atravesaban la capa de pintura haciÚndose visibles en la superficie del cuadro. Ocres rojos muy grasos ricos en arcilla se emplean como pulimento en el dorado brillante. Constituyen el autÚntico soporte del oro y hacen con su suavidad que el oro adherido pueda pulimentarse.Los ocres rojos naturales que pueden disponerse hoy no corresponden frecuentemente con los ni cuantitativamente ni cualitativamente a las exigencias de los fabricantes usuarios de colores para artistas en cuanto a belleza de color y uniformidad de resultados se refiere.
473550370;Artificial. El verde ftalocianina es un color de tinci¾n mßs intenso y claro que el veridißn, y produce matices diferentes en mezclas con otros pigmentos. Algunos artistas lo prefieren al veridißn; otros lo consideran demasiado natural y chill¾n, prefiriendo el efecto mßs sutil del color mßs antiguo. El poder de tinci¾n, calidad de transparencia, luminosidad, pureza de color y alto grado de permanencia son indicativos del pigmento de ftalocianicna. Se puede broncear en tonos generales.
-112989684;Descubierto por Rinman, Suecia, hacia 1780, pero no se introduce como pigmento hasta 1835. El Verde Cobalto es estable e inerte. Soluble en ßcidos concentrados, no se ve afectado por los ßlcalis ni temperaturas moderadamente elevadas. Es un color semitransparente, su poder cubriente es pobre. Existe una variedad clara y oscura, con granos redondos, transparentes y de tama±o uniforme. Es permanente para todos los usos y se emplea en todas las tÚcnicas.
343553395;Artificial, se puede obtener mezclando los dos pigmentos constituyentes por vÝa h·meda y por vÝa seca.El verde cromo permanente tiene buena dispersabilidad, resistencia a diluirse y flotaci¾n. Al contener amarillo de cromo, el verde cromo permanente va a tener las mismas aplicaciones que el amarillo de cromo.
-359858076;Artificial, preparado a partir de cobre, ßcido acÚtico, blanco arsÚnico y carbonato de sodio en soluci¾n caliente.El verde esmeralda es una sustancia muy venenosa que se oscurece al mezclarla con otros pigmentos, en contacto con el metal, al exponerlos al aire y al calentarlos y se descompone en ßcidos y ßlcalis calientes. Sin embargo, es el mßs vivo y brillante de todos los verdes. Es altamente permanente en ¾leo y barniz.
-404679018;Artificial, preparado a partir de cobre, ßcido acÚtico, blanco arsÚnico y carbonato de sodio en soluci¾n caliente.El verde esmeralda es una sustancia muy venenosa que se oscurece al mezclarla con otros pigmentos, en contacto con el metal, al exponerlos al aire y al calentarlos y se descompone en ßcidos y ßlcalis calientes. Sin embargo, es el mßs vivo y brillante de todos los verdes. Es altamente permanente en ¾leo y barniz.
965208962;No existen notas actualmente
-945802536;Se empez¾ a preparar a principios del siglo XIX, a partir de un mineral poco corriente del que se extraÝa un pigmento rojizo; mßs adelante se fabric¾ artificialmente.El fosfato de cobalto, rojo violeta, descubierto en 1859, es muy sensible a la luz, sus capacidades de cubrir y dar color son mÝnimas, no es resistente a la cal, en los aglutinantes acuosos se han observado espesamientos. En los colores a la acuarela tiende a flocular.
641511147;Artificial.El violeta de manganesopreparado por primera vez en el a±o 1868 por Leykauf, se fabrica hoy todavÝa de modo anßlogo partiendo de pirolusita y ßcido fosf¾rico en presencia de amoniaco. Hacia 1900 fue empleado por primera vez por los fabricantes de pinturas para artistas. El pigmento es muy s¾lido a la luz pero no es estable ni a los ßcidos ni a los ßlcalis. No es utilizable sobre la cal, ni a la cal (fresco), ni el vidrio soluble; para todas las demßs tÚcnicas, en cambio, es bien apropiado y compatible con todos los pigmentos. Los poderes cubriente y colorante son de satisfactorios a buenos.
1904273445;Se prepara calentando azul ultramar con cloruro. La reacci¾n causa la eliminaci¾n de algo de sodio y azufre provocando un cambio de color.Mediante variaciones en los ingredientes y en el proceso se pueden lograr pigmentos ultramar de muchos colores. Todos ellos son muy claros y de poco poder colorante, aunque son igual al azul en cuanto permanencia y resistencia al calor, tienen muchas menos aplicaciones en pintura. El violeta es color lavanda, y en ¾leos su empleo se limita a veladuras y tonos claros; En medios acuosos son algo mßs ·tiles. Sus propiedades fÝsicas, quÝmicas y pigmentarias son similares al azul ultramar.
-863236511;Fue descrito por Vauquelin en 1809 y parece haber sido preparado por primera vez a modo industrial en 1860. Se forma por calentamiento a incandescencia de bicromato de potasio junto con materiales reductores. El producto bruto del quemado se lava, se pone nuevamente incandescente y se muele.Es uno de los pigmentos verdes mßs estables. Su poder cubriente es muy bueno y su poder colorante es bueno. Es completamente estable contra todos los medios disolventes y aglutinantes, compatible con todos los pigmentos, completamente contra la luz ûincluso en casos de fuerte aclarado en mezcla con el blanco- y resiste a todos los ßlcalis y todos los ßcidos y gases ßcidos. Al exterior, en frescos, en frescos, en la cal y en cemento, resiste incluso las acciones mßs agresivas. Es un pigmento apropiado para todas las tÚcnicas.
1818416203;SintÚtico. Se fabrica en una variedad de matices que se corresponden con los ocres naturales. Tienen mejor control de color y dispersabilidad que su correspondiente natural. TambiÚn se pueden conseguir grados transparentes de partÝculas muy finas.Los pigmentos marte no son recomendables para trabajos artÝsticos, sino mucho mejor para trabajos murales, donde principalmente por la hermosura de su tonalidad de color son sumamente apreciados.A causa de su elevado contenido de hierro tienen un poder cubriente muy elevado y grandes propiedades colorantes. Su resistencia frente a la luz es extraordinaria. Son compatibles con todos los pigmentos y pueden emplearse con todas las tÚcnicas pict¾ricas.El poder colorante y la capacidad colorante crecen con el contenido de hidrato de ¾xido de hierro y con ¾xido de hierro. La resistencia frente a la luz, la estabilidad al aire y solidez para con la cal y el cemento ( tambiÚn en pintura al fresco), son magnÝficas. Los pigmentos de ¾xido de hierro artificiales son parcialmente solubles en ßcidos minerales fuertes. Su resistencia frente a los gases de las industrias es en cambio intachable. Se pueden mezclar con todos los pigmentos, soportan toda clase de diluyentes y pertenece a uno de los tipos de pigmentes mßs estables en todas las tÚcnicas pict¾ricas.
-212882793;No existen notas actualmente
-1133331395;Artificial, obtenido de la oxidaci¾n de suspensiones de ¾xidos de hierro obtenidos por adici¾n de ßlcalis a sales de hierro. Moderno, desde el siglo XX.Color denso, opaco y pesado, absolutamente permanente para todo uso, elevado poder cubriente. TambiÚn existe una variedad natural, pero es mßs tosca y no sirve para el uso artÝstico. Es pardusco en su matiz, se humedece fßcilmente y no es graso. Resulta ·til para reemplazar a los negros de carbono cuando se requieren estas cualidades. Es muy estable y compatible con todos los pigmentos y tÚcnicas, es el negro mßs preciado para los medios acuosos.
-2001314250;No existen notas actualmente
1623894932;Artificial. La variaci¾n de matices y de colores se debe al proceso de fabricaci¾n.Son conocidos desde la antig³edad. Su color va desde el rojo frÝo hasta el violeta cßlido. Son rojos naturales o producidos artificialmente. Todos son muy opacos, absolutamente permanentes y tienen las mismas propiedades generales que los ¾xidos de hierro puros, tiene excelente poder cubriente  y son resistentes a la intemperie. Debido a su alto contenido de hierro tiene un poder cubriente elevado y grandes propiedades colorantes. Su resistencia frente a la luz es extraordinaria, al igual que su estabilidad al aire y puede emplearse en todas las tÚcnicas, al igual que mezclarse con todos los pigmentos, soportan toda clase de diluyentes.
-1113940070;Procedente del rutilo natural TiO2 con impurezas metßlicas o del mineral ilmenita FeTiO3. Hasta el a±o 1938 no se fabric¾ nada mßs que la forma anatasa, prefiriÚndose posteriormente el rutilo. Ahora es uno de los pigmentos mßs importantes y versßtiles de los pigmentos. El blanco de Titanio es de todos los pigmentos blancos el que tiene mayor poder cubriente y colorante. Su poder de reflectancia es alto y su tono depende del tama±o de grano. El rutilo es la fase mßs estable, es compacta y proporciona una mayor resistencia a los agentes medio ambientales, calor y aire. El ¾xido de titanio es quÝmicamente inerte y s¾lo es atacado por el HF y el H2SO4 concentrado y en caliente, no es atacado ni por los ßlcalis ni por otros ßcidos, ni tampoco ejerce ninguna acci¾n sobre las esencias, barnices ni aceites.Se puede emplear en todas las tÚcnicas.
-384958917;Artificial. Empez¾ a producirse en Francia a finales del siglo XVII; se empez¾ a fabricar a escala industrial en 1845; empez¾ a ser aceptado como pigmento industrial hacia 1860 pero los artistas no lo aceptaron para pintar al ¾leo hasta el siglo XX. Sin embargo, bajo el nombre de Blanco de China se us¾ casi desde el principio para acuarela.El blanco de zinc como pigmento en pintura carece de los dos defectos del blanco de plomo: no es t¾xico y no ennegrece con los compuestos sulfurados. Resiste bien la luz y razonablemente a los agentes ambientales; se transforma fßcilmente en carbonato de zinc, que tambiÚn es blanco, pero tiene muy poco poder cubriente lo que lo hace inadecuado como pigmento. Con SO2 forma sulfato de zinc. Con H2S forma sulfuro de zinc, puesto que es blanco, no sufre ninguna alteraci¾n en su color. El blanco de Zinc forma, como pigmento activo, jabones con los aceites, con lo cual se acelera el secado y estabiliza la pelÝcula. Las pelÝculas de zinc se secan, sin embargo, resultando mßs duras y frßgiles, menos flexibles que las de blanco de plomo. Por esta raz¾n, sobre fondos blandos elßsticos o no completamente secos o sobre pinturas de fondo, pueden romperse o formar resaltes.El blanco de zinc es sensible a los ßcidos y a los ßlcalis. En aglutinantes ßcidos espesa rßpidamente. En la tÚcnica del vidrio soluble sirve como acelerador del fraguado. En aceite cubre peor que el blanco de plomo. Posee un matiz cromßtico de un azulado frÝo, que conserva tambiÚn en la pelÝcula cuando envejece. El blanco de zinc es muy apropiado para las tÚcnicas del temple, acuarela, imprimaciones, gouache. Puede mezclarse con otros pigmentos blancos para mejorar su resistencia en ¾leo.
